-2,10,0,5.2,3,1,-1.4,42,73.3,9.8,6.1,3.4,0,2.3,-8,15000,3.4
25.7,34.3,1.5,10.9,6,2,22.5,46,70.6,14.5,3.1,9.5,5.5,34.5,24.2,12000,28.7
24,32.1,0.3,11.6,6,1.6,22.9,56,81.9,14.5,1.3,8.1,5.4,29.5,23,14000,26.4
22.7,33.1,0,8.7,5.5,2.2,21,36,70.5,14.5,6.1,7,5.4,34.3,22.2,19000,27.4
23.4,32.8,0,6.9,3.8,1.7,22.2,51,76.9,14.5,2,7.6,4.3,31.8,23.4,19000,26.9
24.4,29.2,1.5,3.7,2.7,1.2,23.2,72,81.6,14.5,0.8,8.8,5.6,30.7,23.7,19000,26.8
25,29.7,6.5,6.5,3.4,1,23.9,69,84.6,14.5,0.5,9.3,6,30.1,23.5,19500,26.8
25,35.4,0,5.5,3,1.4,23.5,44,72.9,14.5,5.9,8.4,5.4,34.7,23.9,19500,29.3
27.2,32.6,0,7.3,3.7,2,23.2,57,69.4,14.5,0.6,9.3,8,32.2,26.1,20000,29.5
26.8,34,0,9.1,4.9,2.7,21.5,45,62.5,14.4,6.2,6.4,3.3,33,24.5,25000,29.7
25.9,35.9,0,7.8,4.6,2.7,20.2,33,56.6,14.4,11.8,1.8,1.8,39.4,23.3,30000,30.6
24.3,37.2,0,7.6,4.3,2.2,19.9,27,55.5,14.4,13.1,0,0,39.6,20.6,35000,30.8
23.1,35.8,10,9.6,4.9,1.9,21.9,44,71.3,14.4,6.2,5.4,3.6,33,21.4,35000,28.2
23.7,30.9,3,9.9,5.6,1.4,23.2,62,84.3,14.4,0.5,9,3.1,27.2,22.9,37500,26.3
24.8,34.5,0,8.3,4.5,1.7,23.2,44,74,14.4,3.9,7.8,3.4,30.3,23.9,37500,28.7
22.8,33,3.5,14.6,8.2,2,22.4,53,77.9,14.3,2.2,8.9,4.5,29.7,22.4,40000,27
23.3,32,0,6.6,4.6,2.2,22.6,57,75.6,14.3,5.1,6.3,2.6,29.4,22.7,45000,27.6
23.9,35.2,0,5.8,3.4,1.5,22.1,42,66.9,14.3,9.2,4.9,4.9,33.8,22.4,40000,29.6
25.6,35.6,0,7.2,4.5,1.5,22.7,40,64.5,14.3,10.4,3.5,2.3,35.8,23.5,40000,30.8
27.5,36.6,0,7.2,4,1.9,23.9,44,64.9,14.2,8.4,4.6,1.8,35.3,25.7,40000,31.8
22.7,38.4,17,9.2,5.5,1.9,23.8,38,77.1,14.2,3.5,6,2.6,32.3,22.6,42500,28.8
22.5,31.9,0,5,3.4,1.3,24,62,81.3,14.2,0,8.1,1.4,28.8,22.2,42500,27.7
26.4,35.9,11.5,7.5,4.4,1.2,25.5,49,85.3,14.2,3.2,8.9,2.1,29.4,25.6,45000,28.5
24,27.9,3.5,9.9,6,2.6,23.8,79,88.4,14.1,0.6,8.5,7.4,28.5,23.3,45000,25.9
21.9,30.1,0,9.9,6.2,3.5,17.8,33,66.3,14.1,11.4,2.4,2.3,28.6,20.7,45000,25.4
19.1,33.9,0,6.6,3.9,2.1,17.2,27,61.3,14.1,12.7,2.4,0.6,30.5,17.5,45000,26.4
21.9,35.4,0,6.5,4.3,1.9,20.5,41,65.4,14.1,6.9,7.6,3.6,31.1,20.8,40000,28.2
22,30.9,0.5,4.6,2.8,1.5,22.6,62,81.4,14,2.5,7.1,4.9,28.1,21.9,42500,26.3
23.7,26.1,13.5,5.3,3.1,1.5,23.9,89,95,14,0,8.4,4.5,26.6,23.2,45000,24.8
23.4,32.8,7.5,11.5,6.4,1.8,22.7,48,80.3,14,7.5,6.5,4,29.9,22.9,45000,26.9
23.2,31.3,0,10.2,6.5,3.4,21.8,58,76.6,13.9,8.1,5.5,3,30.4,22.5,45000,26.4
22.5,32.1,0,8.9,5.8,2.9,21.6,52,74.3,13.9,9,4.8,3.5,31,20.8,45000,26.9
24.3,35.6,0,7.3,4.4,2.5,23.5,50,72.8,13.9,12,3.1,3.1,33.1,22.6,45000,29.3
25.2,36.5,0,9.6,5.6,2.8,24.1,45,72.5,13.9,12,3,1.9,34.5,23.6,45000,30.1
25.8,37,0,7.9,4.6,2.4,22.9,37,65.9,13.8,11.4,3.4,2.4,36.9,24.9,45000,30.9
26.3,35.5,0,10.1,5.3,2.3,22.3,39,62.1,13.8,11.7,2.5,1.9,36.3,24.1,45000,30.9
24.8,34.5,0,6.7,4.2,1.9,20.8,37,60.5,13.8,6.6,5.8,3.5,33.7,21.8,45000,29.9
24.5,29.7,6,7.6,4.2,2.2,23.9,69,83.6,13.7,0.2,9.9,7.1,30.2,24.2,45000,27
23.6,26.2,24.5,6.5,3.9,1.8,24,93,96.1,13.7,1.1,8.4,6.1,27,23,45000,24.7
22.8,32.3,1,10.5,6.5,2,22,52,80.1,13.7,8.4,4.6,4.4,29.3,21.7,50000,26
21.3,30.2,0,8.4,5.3,2.4,20.3,56,76.9,13.6,7.3,4.1,2.5,28.4,20.3,50000,24.9
20.5,26.7,0,8.1,5.2,2.3,20.1,67,81.4,13.6,0.1,9.3,5.6,25.3,18.6,50000,23.6
21.3,24.2,65,7.9,4.9,2.6,21.4,85,95,13.6,0,10,7.9,23.8,21.3,50000,22.4
21.6,25.2,5.5,5.2,3.4,1.6,22.6,88,95,13.5,0,10,8.3,25.4,22.2,47500,23.5
22.8,30.4,10,7.9,5,2.2,22.8,69,87.3,13.5,4.3,8.1,7.8,28.7,22.8,45000,25.2
22,30.3,17.5,8.1,5.3,2.8,21.9,62,83,13.5,3.6,7.5,7,27.3,21.9,40000,25.1
21.8,31.1,9,5.1,3.2,1.4,22,53,82.3,13.4,5.6,7.4,3.1,29.3,20.5,40000,25.5
22.8,30.2,16.5,9.5,5.4,1.9,22.6,60,87.6,13.4,3.9,8.5,4.9,29.2,22.1,40000,25.1
23.2,29.3,0.5,6.7,4.3,2.1,23.3,70,88.4,13.4,1,9.6,4.5,27.5,23.2,40000,25.5
23.4,32,6,6.6,3.9,1.6,24.4,62,91.5,13.3,2.9,9.6,6.5,28.5,23.2,40000,26.1
23.7,33.5,0.2,7.3,4.4,1.3,24.6,55,85.1,13.3,6.5,5.9,5,29.3,22.8,40000,27.5
25.2,35.9,0,7.9,4.9,1.7,24.6,49,73.1,13.3,9.5,4.5,3.8,32.5,23.6,40000,30.4
26.2,35.5,1,12.2,7.4,3.4,23.5,48,66.4,13.2,9.1,6.5,4.1,32.7,24.9,45000,31
24.1,33.7,1,7.1,4,1.9,18.9,20,61,13.2,8.4,5.4,2.6,31,20.6,45000,28.6
20,31.4,0,7.3,4.5,2.3,13.1,15,50,13.2,11.5,2.1,0.8,29.5,15.6,47500,25.5
16.9,31,0,6,3.7,1.8,14.9,32,61.1,13.1,11.2,3.1,1.4,30.1,13.9,47500,23.7
19,32.3,0,5.5,3.1,1.4,18.6,34,66.6,13.1,10.5,4.3,0.4,32,16.5,50000,26
21.4,30.9,0.1,7.6,4.8,2.4,14.5,20,53.4,13.1,10.9,4.3,2.6,32.1,16.6,55000,26.1
19.4,25.6,0,6.7,4.2,2.2,10.7,37,49.9,13,1,8,4.5,26.2,16.5,55000,21.9
15.5,29.1,0,9,5.2,2,13.7,31,62.6,13,10.4,2.1,2,27.8,11.3,55000,21.9
17.2,27.1,0,9.4,5.8,2.6,13.1,37,62.1,12.9,10.7,2.8,2.5,28.1,12.3,60000,21.2
14.6,26.5,0,7.8,5,2.1,13.5,41,66,12.9,7.9,4.5,0.8,25.8,10.2,57500,20.6
14.8,27.9,0,8.1,4.8,2.1,13.8,29,65.9,12.9,11.5,3.1,0.6,28.6,10.4,57500,21.5
17.6,28,0,7.9,4.9,2.3,16.2,41,71.1,12.8,6.6,6.8,4,27.7,14.6,55000,22.3
18.4,24.8,0.5,6,3.2,1.2,18.8,68,86.4,12.8,0.1,9.1,5.8,25.5,15.4,50000,21.4
18.2,25.3,6,6.1,3.3,1.3,19.4,70,89.8,12.8,0.1,10,6,24.8,18.5,45000,21.3
18.2,28.3,0.5,6.7,4.2,1.6,17.4,49,74.9,12.7,5.7,5.9,4.1,25.2,17.2,40000,22.5
17.8,29.8,0,5.8,3.3,1.2,17.3,43,70.6,12.7,8.4,1.6,0.9,26.8,14.9,35000,23.6
17.9,30.4,0,5.3,2.7,1,16.3,35,68,12.7,8,3.9,0.5,27.4,14.3,32500,23.6
18,29.1,0,8.2,4.7,2,18,44,75.3,12.6,3.7,7.8,5.6,27.2,15,32500,23.1
19.4,22.7,35.5,6.1,3.6,1.9,19.7,80,93,12.6,0,9.3,5.4,22.3,19.1,30000,20.9
19.5,30,0,7,4.3,1.9,16.1,31,62.9,12.5,11.3,2.4,2.4,28.8,17.2,25000,24.4
16.6,28.2,0,6.7,4.2,2.1,11,24,51.6,12.5,12,0,0,27.1,11.4,25000,22.7
15.3,27.2,0,8.6,5,2.3,14.4,40,68,12.5,11.4,2.4,1.1,26.6,11.8,23000,21.3
17.5,24.7,0,12.9,7.5,3.4,12.3,37,59.5,12.4,7.3,8,4,24.2,14.8,23000,21
18.9,24.8,0,11.1,6.9,2.9,14.3,49,64,12.4,1.6,9.1,3.6,22.7,15.3,23000,21.6
18.6,25.6,1,8.3,4.7,1.3,17.4,59,76.8,12.4,0.5,8.1,6.6,22.4,15.3,23000,21.8
16.2,29.1,0,7,3.7,1.4,14.2,36,64.5,12.3,10.2,1.6,1.4,29,12.3,23000,22.3
15.7,29.2,0,7.2,4,1.6,15,41,61.3,12.3,6.9,4.5,2.3,26.5,11.3,23000,23.5
14.9,25.3,0,7.9,5,2.6,10.9,30,53.1,12.2,5.2,5,3.3,25.1,9.7,22000,21.6
11.5,27.1,0,4.7,2.8,1.3,11.9,33,65.3,12.2,10.8,3.1,1.3,26.1,6.9,20000,19.7
15.3,28,0,5.3,3.2,1,13.2,30,66.1,12.2,10.4,3.9,2.3,27,10.1,20000,20.9
15.7,27.4,0,5.5,3.3,1.1,14.2,35,66.3,12.1,7.7,6.4,3.5,25.8,11.2,22500,21.6
15.5,28.9,0,6.3,3.2,1.2,16.1,45,71.5,12.1,9.3,2.1,2.1,26.6,10.7,22500,22.1
17.2,29.4,0,9.3,5.7,2.3,15.3,29,66.3,12,9.8,0.6,0.1,28.3,13.4,25000,22.9
16.1,28.7,0,6.7,4.2,2.2,16.2,44,70.6,12,9.4,4.5,3.8,29.3,12.2,20000,22.4
16.1,21.5,54,7.9,5.3,1.5,17.3,77,95.4,12,0,9.5,7.5,20.3,16.5,18000,18.1
17.6,26.7,0,9.1,5.8,2.2,12.6,33,64.3,11.9,8,4.1,3,23.6,13.2,15000,20.8
13.5,22.2,0,7.8,4.5,2.2,2.3,16,38.9,11.9,10.5,4.4,1.5,21.5,7.9,15000,17.4
9.2,26.5,0,5.9,3.5,1.2,9.1,27,63.3,11.9,11,0.6,0,22.3,4.6,14000,17.4
11.7,19.4,2.5,5.2,3.4,1.4,12.9,56,83,11.8,0,8.9,6.1,17.8,8.2,14000,16
17.6,23.6,18,4.9,3.3,1.3,18.5,75,90.6,11.8,0,9.3,7.6,22.3,16,14000,20.2
17.1,24.2,0,11.8,6.8,2.9,15.5,55,79.1,11.8,8.2,6.6,5.4,24.8,14.6,14000,19.5
15.6,21.6,0,11,6.6,3.3,11.7,52,68,11.7,5.5,7.5,4.9,20.8,13.8,14000,17.9
13.5,20.2,0.1,8.6,5.3,1.6,11.2,52,72.3,11.7,0.1,8.9,5.5,18,11.5,14000,16.5
14.1,17.9,6.5,4.1,2.7,1,15,85,93.8,11.7,0,9.8,6.8,17.4,14.1,14000,16
17.1,23.9,0,6.3,3.8,1.6,17,65,84.1,11.6,1.2,7.9,7.6,22.9,16.4,14000,20
16.5,27.7,0,4.4,2.5,0.9,16.4,42,76.9,11.6,7.5,4.9,3.8,26.4,12.9,14000,21.3
16.6,29.1,0,5,2.8,1,16.8,35,74,11.5,10.3,1.5,1.5,26.6,13.6,14000,22.5
18.1,28.3,0,6.1,4.3,1.5,17.5,47,75,11.5,7.5,3.4,2.8,24.2,15.2,13000,22.7
17.2,23.6,0,7,4.5,2,16.2,66,78.1,11.5,0.9,8.5,4.9,22.7,16.4,12000,20.3
13.9,17.4,27,6.6,3.8,1.3,12.5,64,87.1,11.4,0,9.8,3.8,16.5,13.8,12000,14.8
10.6,20.1,0,7,4,2.5,5.1,26,53.8,11.4,10.2,3.6,0.9,16,7.1,12000,15.4
11.3,21,0,7.7,4.5,1.8,6.6,40,58,11.4,7.5,6.5,1.6,16.4,9.6,12000,15.3
12.2,19,0.2,8.6,5.2,1.8,9.9,53,70.3,11.3,0.4,9,5.1,15.5,11.4,12000,15.5
12.3,19.6,0,5.7,3.3,1.1,10.5,54,71.6,11.3,0.4,8.1,4.9,16.2,7.9,12000,15.8
9.7,21.3,0,8.6,5.4,2.1,10.9,48,75.9,11.2,7.6,5.9,2.6,17.1,5.2,12000,15.6
14,19.6,0,10,6,2.3,8.8,52,61.8,11.2,0.4,9.6,4.5,16.3,10.5,15000,16.3
11.7,20.5,0,7.3,4.4,1.4,10.9,52,75.8,11.2,2.8,8.1,4.3,16.8,8.2,15000,15.5
11,21.9,0,7.6,4.8,1.6,10.7,46,75.3,11.1,6,2.3,2.3,17.6,6.4,17000,15.6
9.7,22.2,0,8.4,5.2,1.8,9.4,41,71.4,11.1,8.2,1.1,1,16.6,4.4,17000,15.3
11,21.8,0,15.3,8.2,2.9,7.3,36,56.3,11.1,7,4.5,4.5,17,6.3,17000,16.8
10.5,18.9,0,8.1,4.9,1.7,3.5,33,49.3,11,8.9,4.6,3.8,20.3,6.1,17000,14.4
8.9,17.5,0,6.3,3.7,1.6,6.9,42,70.4,11,3.6,5.5,5.4,15.2,3.5,16000,12.5
6.4,20.2,0,4.7,2.7,0.9,6.7,36,72.4,11,9.3,1.6,0.8,15.3,0.2,16000,12.5
5.8,19.3,0,3.2,2.3,0.9,7.4,42,74.5,10.9,4,6.3,6.3,14.1,0.3,16000,12.5
10.4,22.2,0,7.7,4.7,1.5,9.8,40,73.6,10.9,5.1,5.4,5.4,17.6,6.1,16000,15.2
10.8,20.7,0,7.4,4.4,1.6,11.7,60,77.9,10.8,3.5,7.1,3.1,16.6,6,16000,15.8
8.9,21.5,0,12.8,7.8,3.1,5.7,34,59.1,10.8,8.4,2.5,1.6,16.1,5.7,16000,14.7
6.1,14.8,0,9.7,5.7,2.9,-6.7,19,31.4,10.8,10,0.1,0.1,12.4,0.3,16000,9.7
1.7,18.3,0,6.6,4.7,1.1,-1.4,17,51.4,10.7,10,1.3,0,11.1,-5.9,15000,9.5
5.1,19.6,0,7.3,4.5,1.3,4.3,38,61,10.7,9.7,4.9,2.4,14.3,-0.6,15000,12.1
8.8,20.9,0,3.7,2.4,0.8,7.6,34,70,10.7,7.1,6.9,2.4,15.4,3.2,14000,13.6
7.9,20.4,0,10.7,6.6,2.2,6.9,46,68.4,10.6,5.3,2.6,2,13.2,2.4,14000,13.2
5.6,14.8,0,10.2,6,2.4,-0.4,36,51.5,10.6,8,2,2,12.6,-1.5,14000,9.5
3.3,16.4,0,7.2,4.8,1.6,-0.5,25,55.6,10.6,9.9,0,0,10.3,-5.1,14000,9.1
2.9,18.2,0,4.6,3.4,1.2,1.7,28,60.1,10.6,9.4,1.3,0.5,11.1,-4.1,14000,10
4.7,20.9,0,4.7,3,1,6.6,42,68.4,10.5,7.3,5.4,0,13.2,-1.1,14000,12.9
11,21.4,0,10.5,6.4,2.7,3.4,22,51.4,10.5,8.4,2.1,0.3,15.5,4.2,14000,15.4
4.3,18.9,0,6.2,4.2,1.1,1,24,54.3,10.5,9.5,0,0,12.3,-2,13000,10.6
4.5,22.2,0,16.8,9.1,3.1,4.4,38,59,10.4,8.1,4,4,13.9,-0.8,12000,13
3.2,13,0,14.6,8.6,3.3,-6.6,20,37.8,10.4,9.6,0,0,10.1,-4.2,12000,7.9
-0.5,14.7,0,4.8,2.9,1.1,-4.2,18,50.9,10.4,9.2,2.5,0.9,8.1,-8,12000,6.5
1.5,15.7,0,5.3,2.8,1,-1.6,29,51.4,10.4,6.7,5.8,0.9,9.1,-5.2,12000,8.6
6.6,15.8,0,10.3,5.8,2.7,-2.5,26,42.4,10.3,8.8,1.4,0.4,10.3,-0.2,15000,10.6
2.5,11.7,0,11.8,7.6,2.9,-5.2,30,42.1,10.3,8.2,1.9,1.9,7.5,-4.7,15000,7
1.1,10.3,0,8.3,5.3,2.3,-8,20,40.5,10.3,9.5,0,0,6.8,-5.8,16000,4.9
-2.2,11.4,0,4,2.6,0.8,-5,26,49.1,10.2,4.5,5.9,3.9,5.4,-8.2,16000,5.6
-1,9.1,0,10.9,6.9,4.2,-10.9,15,36.5,10.2,9.3,1.8,0.9,6.2,-3.7,16000,3.6
-2.1,6.1,0,10.8,6.5,3.8,-13.5,21,31.8,10.2,8.5,3.4,0,3.3,-4.3,16000,1.7
1.7,9,0,10.6,6.2,2.8,-8.5,23,39.9,10.2,9.1,3.8,3.3,6,-5.4,16000,4.6
-2.2,11.8,0,4.5,2.8,0.9,-4.5,24,56.3,10.1,9.3,0.8,0,3.9,-9.9,16000,4.1
1.3,10.8,0,9.3,5.1,1.4,-2.9,39,54,10.1,0.9,8.4,3.5,5.7,-5.3,16000,5.9
0.1,7.2,0,11.6,6.2,3.2,-8.6,20,43,10.1,6.5,2.5,2.5,2.6,-6.7,17000,3.4
-1,7.8,0.1,12.2,7.2,2.2,-3.5,35,67,10.1,4.2,5.3,3.9,3.4,-7.7,20000,2.5
-3.5,11.2,0,5.3,2.9,0.9,-3.7,32,63.6,10,8.1,2.3,0.3,3.3,-10.5,20000,3.3
2.1,14,0,6.7,4.1,1.1,1.7,49,73.4,10,4.8,1.8,1.1,4.8,-5,20000,6.6
-0.6,13.3,0,3.2,2.3,0.8,0.7,44,73.1,10,8.3,2.3,2.3,5.6,-6.9,20000,5.7
1.2,15.5,0,5.1,3.4,1,3.7,50,74.4,10,4.6,3.6,2.8,6.9,-5.1,18000,8.4
4.6,14.3,0,8.5,5.8,2.3,-3.6,22,46.3,10,5,6.9,6.1,8.6,-1.4,17000,9.4
-0.5,8.2,0,11.2,6.7,4.6,-16.8,14,20.5,9.9,7,3.4,3,6.6,-2.5,17000,4.1
-2.6,4.4,0,12.2,6.7,3.3,-16.2,15,29.9,9.9,9.2,0.1,0,1.2,-11.4,17500,0.2
-4.5,8.4,0,5.5,3,0.9,-9.6,27,44,9.9,8.9,2.5,1.4,2,-12.3,17500,1.7
-3.1,12.8,0,4.1,2.7,0.8,-3.4,38,59.9,9.9,8.6,3.4,1.6,3.5,-10.2,17500,4.1
-1.4,8.2,0,12.4,7.6,3.2,-6.6,18,52.1,9.9,6.3,4.5,3.8,4.1,-4.8,18000,3.2
-4.1,2.3,0,13.1,7.6,4.1,-15.1,22,36,9.8,9.2,0.1,0.1,-0.2,-11.9,20000,-1.4
-5.5,7.1,0,6,3.4,1.1,-7.8,38,56.3,9.8,7.8,3.3,3.3,0.9,-13.1,19000,0.1
-2.6,7.6,0,7.9,4.6,1.5,-5,39,60,9.8,2.1,5.1,4,2.1,-8.5,19000,2.2
-3.1,2.8,0,12.2,7.1,4,-14.5,21,33.9,9.8,9.2,0.1,0.1,0.4,-6.3,18000,-0.3
-4.3,7,0,5.9,3.8,1.6,-6.9,36,53,9.8,5.7,5.5,3.8,2.5,-11.4,16500,1.7
-0.5,11,0,11.3,7.2,2.2,-2.6,36,62.6,9.8,2.4,8.1,6.5,5,-6.9,16500,4.1
-5.7,2.9,0,15.2,8.8,5.1,-13.8,24,39.6,9.8,8.5,1.6,1.6,0.5,-7.6,15000,-1.6
-8.2,-1,0,10.4,7.4,4,-19.5,16,31.9,9.8,9.2,0.1,0.1,-3.1,-10.8,15000,-4.8
-7,1.8,0,11.3,7.2,3.4,-21.5,11,25,9.8,9.1,0,0,-2.5,-14.1,15000,-3.3
-10.2,3.7,0,3.7,2.2,0.7,-16,18,37.5,9.8,7.5,4.4,2.6,-3.5,-17.8,15000,-2.8
-6.5,6.5,0,7.6,4.8,1.5,-15.1,7,34.1,9.8,6.8,5.8,2.8,-0.3,-14.4,15000,0.6
-4.4,3,0,12.2,7.7,4.5,-13.4,19,37.9,9.7,7.2,3.9,2.3,1,-7.2,17500,-0.2
-6.9,1.1,0,10.8,6.5,3.8,-16.7,21,35.5,9.7,9.2,0,0,-1.8,-9.8,17500,-3.2
-6.8,7.7,0,8.6,5.1,1.4,-9.4,32,49.4,9.7,8.7,2,2,0,-14.3,20000,0.3
-2.9,3,0,10.5,6.8,3.3,-12.8,27,38,9.7,8.5,1.8,1.8,0.6,-9.2,20000,0.3
-5.8,5.7,0,5.6,3.8,1.5,-11.6,27,44.3,9.7,9,2.1,2.1,-0.6,-13.4,20000,-0.4
-5.8,7.8,0,7.9,4.6,2,-11,19,45.1,9.7,9,0.9,0.9,0.8,-13.4,20000,0.7
-4.4,9.5,0,7.4,4.4,1.1,-6.5,35,55.8,9.7,8.9,0.5,0.5,0.8,-12,20000,1.9
-3.5,10.8,0,2.6,1.8,0.5,-3.8,37,66.5,9.7,7.7,3.6,0,1.5,-11.7,20000,2.3
0.7,5.9,11,13.7,8.5,2.5,-1.1,51,75.5,9.7,0.1,7.4,4.1,3.3,-1.4,20000,3.1
-0.7,4.3,0,11,6.8,4.3,-11.8,22,37.5,9.7,9,0.5,0.5,1,-4.3,20000,1.6
-3.2,5.6,0,15.1,8,4,-12,17,39.8,9.7,6.9,3.6,3.6,0.3,-7,20000,1.1
-5.9,1.5,0,10.9,6.9,4.5,-20.7,13,24.9,9.8,9.1,0,0,-2.1,-8,25000,-2.3
-3.6,4.7,0,7.9,4.7,2.8,-12.8,17,37.6,9.7,5,4.4,1,-0.7,-8.1,25000,0.5
0.6,9.1,0,9.5,5.6,2.2,-2.5,45,58.6,9.8,6.1,6,6,3,-4.1,27000,5
-2.4,8.3,0,4.5,3.5,1,-1.9,49,70.1,9.8,3,7.5,4.8,3.2,-8.8,27000,3.4
0.7,6.4,0,14.1,7.6,3.9,-8.7,25,43.1,9.8,8.2,2,1.8,3.5,-3.2,27000,3.6
